,param_hidden_layer_sizes,param_activation,param_solver,param_alpha,param_learning_rate,param_max_iter,param_early_stopping,param_n_iter_no_change,param_tol,mean_test_score,std_test_score,rank_test_score
1,"(100, 425, 500, 400, 175)",logistic,sgd,0.058183612168199464,constant,3221,True,8,0.0033544423647442643,-2.128315272770032,0.05452298185133204,60
97,"(125, 475, 400, 25)",logistic,sgd,0.03941213984109894,constant,2311,True,8,0.0008848884135809686,-2.1502576735991576,0.03671432489828301,61
57,"(150, 75, 75, 50)",logistic,sgd,0.6433882184423532,constant,2788,True,5,0.0020305131890038714,-2.154709891146674,0.022169064803020312,62
11,"(100, 425, 500, 400, 175)",tanh,adam,0.1988156815341724,invscaling,441,True,3,0.003956351733429729,-2.160945044206715,0.08569350687504222,63
79,"(125, 475, 400, 25)",logistic,sgd,0.72581950838836,constant,59,True,8,0.004430319447502042,-2.1635941647739645,0.015186277796987429,64
75,"(450, 150, 25, 450, 325)",relu,adam,0.29459394683942985,constant,3687,True,6,0.004605790052454945,-2.166833598668899,0.0817731305846709,65
83,"(400, 300, 200, 25)",relu,sgd,0.9132657522576428,constant,3686,True,5,0.004348236953387058,-2.2338818430334606,0.150532343332642,66
29,"(225, 375, 325, 450)",relu,sgd,0.9822683433294356,constant,2099,True,1,0.004927096756443969,-2.359278603471878,0.23402990514373712,67
5,"(325, 475, 75)",relu,sgd,0.8084973481164611,adaptive,2662,True,2,0.0013051273301300586,-2.4460699775050734,0.0824540762045278,68
63,"(200, 125, 250, 225, 275, 125, 225)",relu,adam,0.9026529066795667,constant,1415,True,3,0.00036742648373684454,-2.577844315209391,0.2456479678336891,69
52,"(375, 25, 450, 125, 375, 150)",relu,adam,0.7301393165618185,adaptive,1729,True,3,0.0007008232390282109,-2.999611191523967,0.9195105365782426,70
32,"(450, 375, 425)",relu,sgd,0.009297051616629647,invscaling,2250,True,2,0.0016268193017219673,-3.05303119658292,0.48299403915014005,71
54,"(100, 300, 25)",relu,sgd,0.7634644230039109,invscaling,1685,True,1,0.002269258246189865,-3.154617839171876,1.0558262249658963,72
60,"(225, 300, 350, 325, 25, 200)",relu,adam,0.6968371653641506,constant,778,True,5,0.0015101728628565325,-3.2347995676631784,1.458940488317085,73
38,"(125, 125, 125, 100, 275, 200, 325)",relu,adam,0.9540285770025874,invscaling,1110,True,8,0.0022409207415865716,-3.403693246084967,1.4210866301654737,74
92,"(475, 125, 175, 75, 425)",relu,adam,0.4927180939928696,adaptive,3868,True,3,0.0007443986095532462,-3.9306339322193464,2.2624027303473504,75
71,"(375, 25, 450, 125, 375, 150)",relu,sgd,0.3303525290190985,constant,4798,True,2,0.0029573651260250532,-3.9526483925689107,3.5320649168436633,76
24,"(150, 50, 225)",relu,adam,0.2421552715115004,invscaling,252,True,8,0.0013107996913871295,-4.029249784702768,4.335531790092314,77
86,"(125, 275, 400, 25, 25)",relu,sgd,0.47631069678901417,invscaling,4413,True,1,0.004939868827199116,-4.451925001688532,3.6694029524081,78
61,"(250, 425, 350, 125, 225, 50, 400)",relu,sgd,0.42357094230811854,invscaling,1172,True,4,0.0013500822460805234,-4.530585516838505,1.9318738357814014,79
7,"(200, 225, 125, 500, 200, 100, 150)",relu,adam,0.4252558744912447,adaptive,3893,True,6,0.0049479231388227934,-5.013796045345414,4.045846575643254,80
91,"(275, 225, 400, 100, 275, 250)",relu,sgd,0.9266876251614944,constant,3629,True,4,0.00032930633202316473,-5.652113237635737,5.6848191170671685,81
51,"(450, 375, 425)",relu,sgd,0.09397329008129175,constant,3393,True,7,0.002871770262557003,-6.228069699210563,7.611298606960889,82
33,"(450, 500, 325, 300, 375, 125)",relu,sgd,0.6919951976926932,constant,4117,True,1,0.0012862454374840005,-6.302880910097533,7.594511540886866,83
88,"(375, 425, 175, 300, 225, 50)",relu,sgd,0.7041797680992236,invscaling,4909,True,2,0.003140439247709426,-6.617371153107922,4.087126337402418,84
19,"(475, 125, 175, 75, 425)",relu,sgd,0.0006203769953158189,constant,1332,True,7,0.0026537365128878284,-6.653518817245605,7.477328077342702,85
85,"(100, 325, 125, 475)",relu,adam,0.8783206674791922,adaptive,3469,True,8,0.003457865977963998,-7.230043601911281,5.3614956266267955,86
3,"(450, 375, 425)",relu,sgd,0.007166305219717406,constant,524,True,3,0.002671172192068058,-7.387799244428896,7.312092148619852,87
36,"(325, 425, 250)",relu,sgd,0.906198787718554,adaptive,4943,True,1,0.003444620298315498,-7.4778440659295295,7.2485890817301195,88
8,"(275, 225, 400, 100, 275, 250)",relu,sgd,0.44985413336976565,adaptive,1045,True,8,0.001079914312095726,-7.660750713701718,7.266175991016142,89
31,"(250, 425, 350, 125, 225, 50, 400)",relu,sgd,0.7799755458576239,invscaling,1698,True,8,0.004592770942635396,-8.017542872119671,6.855115115168117,90
77,"(200, 50, 375)",relu,adam,0.1882211597237613,adaptive,589,True,5,0.0013997493142713134,-8.295873711541013,5.208708793190924,91
41,"(325, 275, 225, 300)",relu,sgd,0.6151072266991697,invscaling,3059,True,2,0.003803843088771022,-8.80694413537884,10.229482727636242,92
89,"(500, 300, 225, 250)",relu,sgd,0.3923440450997323,invscaling,4592,True,2,0.0028372315344955576,-8.877615801445655,10.865368309157958,93
26,"(125, 275, 400, 25, 25)",relu,adam,0.6959128067908819,invscaling,1419,True,3,0.0012324788759896898,-9.166728133083257,5.001105398202445,94
87,"(300, 350, 475, 150, 450)",relu,adam,0.876753602658345,constant,4769,True,7,0.0040233413197215484,-9.897879023706242,5.171317958840353,95
69,"(375, 150, 400, 475)",relu,adam,0.9867395785011754,adaptive,549,True,1,0.004638468531742732,-9.946549170104943,6.609539652215705,96
25,"(200, 175, 225, 350, 225)",relu,adam,0.3678831327192532,adaptive,1980,True,1,0.0017039003248586792,-11.467053586540413,4.16987564172613,97
68,"(350, 250, 300, 275, 475)",relu,adam,0.70106913145912,constant,3043,True,2,0.0026666308434619645,-13.319228905899703,6.122253630886677,98
44,"(350, 475, 450, 350, 350, 150, 125)",relu,sgd,0.795892669436101,invscaling,1216,True,2,0.002292370615090435,-17.966749194037526,7.800297920513036,99
18,"(475, 475, 350, 400, 500)",relu,adam,0.8833802589188683,constant,3352,True,1,0.0012396758127097085,-17.99407785523869,2.821040621379077,100
